Country,Long,Lat,Paper,Range
Argentina,-71.4321,-42.5088,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.4245,-42.5075,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.5530,-41.9176,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.5527,-41.9176,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.4165,-41.8501,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.7000,-41.6667,Masciocchi et al. (2016) Local dynamics of worker activity of the invasive Vespula germanica and V. vulgaris (Hymenoptera: Vespidae) wasps in Argentina.  Ecological Entomology 41: 105–111,Invaded
Argentina,-71.6168,-41.3483,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.5084,-41.2713,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.4113,-41.1611,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.3103,-41.1335,Masciocchi et al. (2010) Primer registro de Vespula vulgaris (Hymenoptera: Vespidae) en la Argentina. Rev. Soc. Entomol. Argent. 69 (3-4): 267-270.,Invaded
Argentina,-71.4023,-41.1190,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.4470,-41.0987,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Argentina,-71.5000,-41.0000,"Pereira et al (2016) Foraging Behavior Interactions Between Two non-Native Social Wasps, Vespula germanica and V. vulgaris (Hymenoptera: Vespidae): Implications for Invasion Success? Journal of Insect Science (2016) 16(1): 78; 1–6",Invaded
Argentina,-71.5000,-41.0000,"Pererira (2016) Foraging Behavior Interactions Between Two non-Native Social Wasps, Vespula germanica and V. vulgaris (Hymenoptera: Vespidae): Implications for Invasion Success? Journal of Insect Science (2016) 16(1): 78; 1–6.",Invaded
Argentina,-71.3581,-40.1614,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Australia ,147.2679,-43.3937,Bashford (2001) The spread and impact of the introduced Vespine wasps Vespula germanica (F.) and Vespula vulgaris (L.)(Hymenoptera: Vespidae: Vespinae) in Tasmania. Australian Entomologist 28: 1-15,Invaded
Australia ,146.6545,-43.0950,Bashford (2001) The spread and impact of the introduced Vespine wasps Vespula germanica (F.) and Vespula vulgaris (L.)(Hymenoptera: Vespidae: Vespinae) in Tasmania. Australian Entomologist 28: 1-13,Invaded
Australia ,146.9602,-43.0305,Bashford (2001) The spread and impact of the introduced Vespine wasps Vespula germanica (F.) and Vespula vulgaris (L.)(Hymenoptera: Vespidae: Vespinae) in Tasmania. Australian Entomologist 28: 1-14,Invaded
Australia ,147.3272,-42.8821,Bashford (2001) The spread and impact of the introduced Vespine wasps Vespula germanica (F.) and Vespula vulgaris (L.)(Hymenoptera: Vespidae: Vespinae) in Tasmania. Australian Entomologist 28: 1-12,Invaded
Australia ,145.9298,-38.1538,"M. W. J. Crosland (1991) The spread of the social wasp, Vespula germanica, in Australia, New Zealand Journal of Zoology, 18:4, 375-387",Invaded
Australia ,145.3500,-37.8333,Matthews et al. (2000) The introduced English wasp Vespula vulgaris (L.) (Hymenoptera: Vespidae) newly recorded invading native forests in Tasmania. Australian Journal of Entomology 39: 177-179,Invaded
Australia ,144.9631,-37.8136,Matthews et al. (2000) The introduced English wasp Vespula vulgaris (L.) (Hymenoptera: Vespidae) newly recorded invading native forests in Tasmania. Australian Journal of Entomology 39: 177-179,Invaded
Australia ,147.4627,-37.5832,"Spradbery & Maywald (1992) The distribution of the European or German wasp, Vespula germanica (F.) (Hymenoptera: Vespidae), in Australia: past, present and future. Australian Journal of Zoology 40: 495-510",Invaded
Chile,-67.6166,-55.0567,"Carcamo et al. (2016) Primer registro de Vespula vulgaris (Linnaeus 1758) (Hymenoptera: Vespidae) en la isla Navarino, Chile.  Gayana 80(1): 133-136.",Invaded
Chile,-70.9863,-52.3680,"Montalva et al. (2017) Hirsutella sp. (Hypocreales: Ophiocordycipitaceae) Affecting the Invasive Social Wasp Vespula vulgaris (Hymenoptera: Vespidae) in Southern Chile. Florida Entomologist, 100(3):663-666.",Invaded
Chile,-72.9367,-41.4717,"Montalva et al. (2017) Hirsutella sp. (Hypocreales: Ophiocordycipitaceae) Affecting the Invasive Social Wasp Vespula vulgaris (Hymenoptera: Vespidae) in Southern Chile. Florida Entomologist, 100(3):663-666.",Invaded
Chile,-72.8677,-41.4539,"Montalva et al. (2017) Hirsutella sp. (Hypocreales: Ophiocordycipitaceae) Affecting the Invasive Social Wasp Vespula vulgaris (Hymenoptera: Vespidae) in Southern Chile. Florida Entomologist, 100(3):663-666.",Invaded
Chile,-72.3311,-38.9489,"Montalva et al. (2017) Hirsutella sp. (Hypocreales: Ophiocordycipitaceae) Affecting the Invasive Social Wasp Vespula vulgaris (Hymenoptera: Vespidae) in Southern Chile. Florida Entomologist, 100(3):663-666.",Invaded
Chile,-71.8897,-38.4404,"Medina & Munoz (2013) Primer reporte Vespula vulgaris (Linnaeus, 1758) (Hymenoptera: Vespidae) en Chile. Boletin de la Sociedad Entomologica Aragonesa 52: 277-278.",Invaded
Chile,-71.5724,-35.5164,"Medina & Munoz (2013) Primer reporte Vespula vulgaris (Linnaeus, 1758) (Hymenoptera: Vespidae) en Chile. Boletin de la Sociedad Entomologica Aragonesa 52: 277-278.",Invaded
Hawaii,-156.3319,20.7984,"Carpenter, J.M. (2008) Review of Hawaiian Vespidae (Hymenoptera). Bishop Museum Occassional Papers  99, 18pp.",Invaded
Iceland,-18.441,64.91,"de Villiers M, Kriticos DJ, Veldtman R (2017) Including irrigation in niche modelling of the invasive wasp Vespula germanica (Fabricius) improves model fit to predict potential for further spread. PLoS ONE 12(7): e0181397.",Invaded
New Zealand,168.3538,-46.4132,Clapperton et al. (1989) Distribution of social wasps (Hymenoptera: Vespidae) in New Zealand in 1987. NZ J Zoology 16: 315-33,Invaded
New Zealand,168.9458,-46.0988,Clapperton et al. (1989) Distribution of social wasps (Hymenoptera: Vespidae) in New Zealand in 1987. NZ J Zoology 16: 315-33,Invaded
New Zealand,170.5000,-45.8900,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,170.5000,-45.8900,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,170.5000,-45.8900,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,170.5000,-45.8900,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,171.1414,-44.6323,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,171.5657,-42.9454,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,170.9665,-42.7174,Clapperton et al. (1989) Distribution of social wasps (Hymenoptera: Vespidae) in New Zealand in 1987. NZ J Zoology 16: 315-33,Invaded
New Zealand,172.8513,-41.8080,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,172.8457,-41.8031,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,172.8457,-41.8031,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,171.7911,-41.6818,Clapperton et al. (1989) Distribution of social wasps (Hymenoptera: Vespidae) in New Zealand in 1987. NZ J Zoology 16: 315-33,Invaded
New Zealand,174.7762,-41.2865,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,174.7762,-41.2865,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,174.9086,-41.2780,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,174.9229,-41.1943,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,175.1711,-41.0514,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,175.1711,-41.0514,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,175.1711,-41.0514,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,175.1711,-41.0514,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,176.2167,-40.9000,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,174.9141,-40.8519,Clapperton et al. (1989) Distribution of social wasps (Hymenoptera: Vespidae) in New Zealand in 1987. NZ J Zoology 16: 315-33,Invaded
New Zealand,176.0831,-38.6831,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,175.3128,-38.0059,Clapperton et al. (1989) Distribution of social wasps (Hymenoptera: Vespidae) in New Zealand in 1987. NZ J Zoology 16: 315-33,Invaded
New Zealand,176.9908,-37.9534,Clapperton et al. (1989) Distribution of social wasps (Hymenoptera: Vespidae) in New Zealand in 1987. NZ J Zoology 16: 315-33,Invaded
New Zealand,174.5667,-35.8500,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,174.5667,-35.8500,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,174.3237,-35.7251,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
New Zealand,174.3239,-35.7251,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Invaded
Austria,15.4395,47.0707,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Austria,14.0352,48.5849,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Austria,13.8543,48.7082,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Belgium,4.3905,50.6966,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Belgium,4.3905,50.6966,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Belgium,4.9853,50.7971,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Belgium,4.9853,50.7971,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Belgium,4.6714,50.8425,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Belgium,4.6589,50.8853,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Belgium,4.6589,50.8853,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Belgium,4.6589,50.8853,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Belgium,4.9853,50.9265,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
China,101.9731,30.0564,Yamane et al. (1980) A tentative revision of the subgenus Paravespula of eastern Asia (Hymenoptera: Vespidae). Insecta matsumurana 19: 1-46,Native
China,111.6707,35.3023,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Czech Republic,15.9867,48.7985,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,15.9203,48.8448,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,15.9203,48.8448,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,13.4953,49.0233,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Czech Republic,16.4679,49.1060,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,16.1902,49.1141,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae: Vespinae) from the Czech Republic and Slovakia in the collections of the Moravian Museum, Brno. Acta Musei Moraviae, Scientiae biologicae (Brno) 91: 149-157",Native
Czech Republic,16.2445,49.1243,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae: Vespinae) from the Czech Republic and Slovakia in the collections of the Moravian Museum, Brno. Acta Musei Moraviae, Scientiae biologicae (Brno) 91: 149-157",Native
Czech Republic,16.5514,49.1413,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae: Vespinae) from the Czech Republic and Slovakia in the collections of the Moravian Museum, Brno. Acta Musei Moraviae, Scientiae biologicae (Brno) 91: 149-157",Native
Czech Republic,16.5455,49.1610,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae: Vespinae) from the Czech Republic and Slovakia in the collections of the Moravian Museum, Brno. Acta Musei Moraviae, Scientiae biologicae (Brno) 91: 149-157",Native
Czech Republic,16.4517,49.1699,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,16.4517,49.1699,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,16.6068,49.1951,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae: Vespinae) from the Czech Republic and Slovakia in the collections of the Moravian Museum, Brno. Acta Musei Moraviae, Scientiae biologicae (Brno) 91: 149-157",Native
Czech Republic,5.7156,49.1972,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,16.5260,49.2288,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae: Vespinae) from the Czech Republic and Slovakia in the collections of the Moravian Museum, Brno. Acta Musei Moraviae, Scientiae biologicae (Brno) 91: 149-157",Native
Czech Republic,14.6266,49.2297,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,16.7372,49.2542,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,16.7372,49.2542,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,16.7347,49.3733,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae: Vespinae) from the Czech Republic and Slovakia in the collections of the Moravian Museum, Brno. Acta Musei Moraviae, Scientiae biologicae (Brno) 91: 149-157",Native
Czech Republic,15.5722,49.4653,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,15.5722,49.4653,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,18.7194,49.5856,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Czech Republic,12.6737,49.6749,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
