Country,Long,Lat,Paper,Range
Poland,19.8661,50.0489,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Poland,21.6925,50.5799,Pawlikowski et al. (2016) Diversity of Social Wasp Communities (Hymenoptera: Polistinae and Vespinae) in the Agricultural Landscape of Central Poland. Acta Zoologica Bulgarica 68(4):553-558,Native
Poland,16.7620,52.2778,Pawlikowski et al. (2016) Diversity of Social Wasp Communities (Hymenoptera: Polistinae and Vespinae) in the Agricultural Landscape of Central Poland. Acta Zoologica Bulgarica 68(4):553-556,Native
Poland,16.9470,52.5428,Pawlikowski et al. (2016) Diversity of Social Wasp Communities (Hymenoptera: Polistinae and Vespinae) in the Agricultural Landscape of Central Poland. Acta Zoologica Bulgarica 68(4):553-557,Native
Poland,16.2982,54.0694,Pawlikowski et al. (2016) Diversity of Social Wasp Communities (Hymenoptera: Polistinae and Vespinae) in the Agricultural Landscape of Central Poland. Acta Zoologica Bulgarica 68(4):553-560,Native
Russia,82.6759,51.7936,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,95.6260,51.8873,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,85.9719,51.9422,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,113.3560,52.0645,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,104.3050,52.2870,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,90.0794,52.6226,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,67.4064,53.8819,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,112.4061,54.8331,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,82.9357,55.0084,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,37.9128,55.2149,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Russia,37.9107,55.2158,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Russia,37.9018,55.2174,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Russia,86.0623,55.3450,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,37.9061,55.4086,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Russia,65.1181,55.4482,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,83.9695,56.2637,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,83.9695,56.2637,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,69.0375,61.0091,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Russia,124.1238,66.7613,"Dubatolov (1998) SOCIAL WASPS (HYMENOPTERA, VESPIDAE: POLISTINAE, VESPINAE) OF SIBERIA IN THE COLLECTION OF SIBERIAN ZOOLOGICAL MUSEUM. Far Eastern Entomologist 57:1-11",Native
Slovakia,21.5280,42.4920,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Slovakia,18.7153,47.7992,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae: Vespinae) from the Czech Republic and Slovakia in the collections of the Moravian Museum, Brno. Acta Musei Moraviae, Scientiae biologicae (Brno) 91: 149-157",Native
Slovakia,18.1571,47.9882,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Slovakia,18.7512,48.3265,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Slovakia,18.8333,48.4167,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Slovakia,17.5297,48.6361,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Slovakia,19.1559,48.6505,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae: Vespinae) from the Czech Republic and Slovakia in the collections of the Moravian Museum, Brno. Acta Musei Moraviae, Scientiae biologicae (Brno) 91: 149-157",Native
Slovakia,18.0932,48.9137,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Slovakia,18.0932,48.9137,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Slovakia,18.0932,48.9137,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Slovakia,20.2117,49.1342,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Spain,-4.0670,39.3000,Dvorak & Castro (2007) New and noteworthy records of vespid wasps (Hymenoptera: Vespidae) from the Palaearctic region. ACTA ENTOMOLOGICA MUSEI NATIONALIS PRAGAE 47: 229-236,Native
Spain,-4.0273,39.8628,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Spain,1.4833,40.1667,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Spain,1.4833,40.1667,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Spain,-1.4103,40.2396,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Spain,-4.3048,40.2774,Baz et al. (2010) Distribution of the German Wasp (Vespula germanica) and the Common Wasp (Vespula vulgaris) (Hymenoptera: Vespidae) in Natural Habitats in Central Spain as Shown by Carrion-baited Traps. Sociobiology 55: 871-890,Native
Spain,-3.9139,40.3627,Baz et al. (2010) Distribution of the German Wasp (Vespula germanica) and the Common Wasp (Vespula vulgaris) (Hymenoptera: Vespidae) in Natural Habitats in Central Spain as Shown by Carrion-baited Traps. Sociobiology 55: 871-887,Native
Spain,-4.1002,40.3690,Baz et al. (2010) Distribution of the German Wasp (Vespula germanica) and the Common Wasp (Vespula vulgaris) (Hymenoptera: Vespidae) in Natural Habitats in Central Spain as Shown by Carrion-baited Traps. Sociobiology 55: 871-888,Native
Spain,1.4441,40.4076,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Spain,-3.1761,40.4190,Baz et al. (2010) Distribution of the German Wasp (Vespula germanica) and the Common Wasp (Vespula vulgaris) (Hymenoptera: Vespidae) in Natural Habitats in Central Spain as Shown by Carrion-baited Traps. Sociobiology 55: 871-881,Native
Spain,-4.1722,40.4864,Baz et al. (2010) Distribution of the German Wasp (Vespula germanica) and the Common Wasp (Vespula vulgaris) (Hymenoptera: Vespidae) in Natural Habitats in Central Spain as Shown by Carrion-baited Traps. Sociobiology 55: 871-892,Native
Spain,-4.1002,40.5926,Baz et al. (2010) Distribution of the German Wasp (Vespula germanica) and the Common Wasp (Vespula vulgaris) (Hymenoptera: Vespidae) in Natural Habitats in Central Spain as Shown by Carrion-baited Traps. Sociobiology 55: 871-898,Native
Spain,-3.7970,40.9553,Baz et al. (2010) Distribution of the German Wasp (Vespula germanica) and the Common Wasp (Vespula vulgaris) (Hymenoptera: Vespidae) in Natural Habitats in Central Spain as Shown by Carrion-baited Traps. Sociobiology 55: 871-894,Native
Spain,-3.7970,40.9553,Baz et al. (2010) Distribution of the German Wasp (Vespula germanica) and the Common Wasp (Vespula vulgaris) (Hymenoptera: Vespidae) in Natural Habitats in Central Spain as Shown by Carrion-baited Traps. Sociobiology 55: 871-896,Native
Spain,-3.5832,40.9650,Baz et al. (2010) Distribution of the German Wasp (Vespula germanica) and the Common Wasp (Vespula vulgaris) (Hymenoptera: Vespidae) in Natural Habitats in Central Spain as Shown by Carrion-baited Traps. Sociobiology 55: 871-893,Native
Spain,1.2445,41.1189,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Spain,-4.4330,42.9903,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Spain,-4.5305,42.9965,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Spain,-3.3433,43.1020,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Sweden,14.0500,55.8000,"Kelber A, Jonsson F, Wallén R, Warrant E, Kornfeldt T, Baird E (2011) Hornets Can Fly at Night without Obvious Adaptations of Eyes and Ocelli. PLoS ONE 6(7): e218923",Native
Sweden,14.5000,56.6667,"Kelber A, Jonsson F, Wallén R, Warrant E, Kornfeldt T, Baird E (2011) Hornets Can Fly at Night without Obvious Adaptations of Eyes and Ocelli. PLoS ONE 6(7): e218923",Native
Sweden,12.4888,56.9027,"Persson, S. (2015) Phylogeny and taxonomy of the subfamily Vespinae (Hymenoptera: Vespidae), based on five molecular markers. Masters Thesis, Department of Biological and Environmental Sciences University of Gothenburg.",Native
Sweden,18.8312,68.3495,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Sweden,18.8169,68.3549,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Switzerland,6.6323,46.5197,AUBERT J (1985) CAPTURE OF WASPS HYMENOPTERA VESPIDAE BY LIGHT TRAP IN A SUBURBAN GARDEN NEAR LAUSANNE SWITZERLAND. Mitteilungen der Schweizerischen Entomologischen Gesellschaft  58: 289-294,Native
Switzerland,7.3452,47.3658,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
Turkey,34.6415,36.8121,"Yuldirim (2012) The distribution and biogeography of Vespidae
(Hymenoptera: Aculeata) in Turkey. Tu?rk. entomol. derg. 36 (1): 23-42",Native
Turkey,37.3833,37.0667,"Yuldirim (2012) The distribution and biogeography of Vespidae
(Hymenoptera: Aculeata) in Turkey. Tu?rk. entomol. derg. 36 (1): 23-42",Native
Turkey,27.1428,38.4237,"Yuldirim (2012) The distribution and biogeography of Vespidae
(Hymenoptera: Aculeata) in Turkey. Tu?rk. entomol. derg. 36 (1): 23-42",Native
Turkey,37.0150,39.7505,"Yuldirim (2012) The distribution and biogeography of Vespidae
(Hymenoptera: Aculeata) in Turkey. Tu?rk. entomol. derg. 36 (1): 23-42",Native
Turkey,41.2658,39.9055,"Yuldirim (2012) The distribution and biogeography of Vespidae
(Hymenoptera: Aculeata) in Turkey. Tu?rk. entomol. derg. 36 (1): 23-42",Native
Turkey,27.5532,40.5858,"Yuldirim (2012) The distribution and biogeography of Vespidae
(Hymenoptera: Aculeata) in Turkey. Tu?rk. entomol. derg. 36 (1): 23-42",Native
Turkey,36.3361,41.2797,"Yuldirim (2012) The distribution and biogeography of Vespidae
(Hymenoptera: Aculeata) in Turkey. Tu?rk. entomol. derg. 36 (1): 23-42",Native
UK,1.4253,51.4888,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-1.5167,51.5167,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,1.0933,51.5235,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-0.3607,51.8155,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-0.3607,51.8155,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-0.9264,52.2286,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-0.9264,52.2286,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-0.0728,52.3251,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-2.4875,53.7486,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-1.7246,53.8497,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-1.0819,53.9623,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-1.4595,55.0199,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-1.4595,55.0199,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
UK,-1.4595,55.0199,Lester et al. (2014) Determining the origin of invasions and demonstrating a lack of enemy release from microsporidian pathogens in common wasps (Vespula vulgaris). Diversity and Distributions 20: 964–974.,Native
Ukraine,34.5000,44.7500,"NAZAROVn(1995) POLLINATION OF STEVENIELLA SATYRIOIDES (ORCHIDACEAE) BY WASPS (HYMENOPTERA, VESPOIDEA) IN THE CRIMEA. Lindleyana 10(2): 109–114.",Native
Ukraine,32.8470,45.5840,"NAZAROVn(1995) POLLINATION OF STEVENIELLA SATYRIOIDES (ORCHIDACEAE) BY WASPS (HYMENOPTERA, VESPOIDEA) IN THE CRIMEA. Lindleyana 10(2): 109–114.",Native
United Kingdom,-1.6355,50.9522,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,1.7152,50.9560,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.6689,51.0602,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-2.4419,51.3714,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.4411,51.4888,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.4411,51.4888,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.4411,51.4888,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.4411,51.4888,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.4411,51.4888,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.4411,51.4888,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.1049,51.5209,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.1049,51.5209,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.1049,51.5209,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.1049,51.5209,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.1049,51.5209,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,-1.1049,51.5209,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,1.2465,51.7612,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,1.2465,51.7612,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,1.2465,51.7612,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,1.4791,52.6027,"Dvorak (2006) Social wasps (Hymenoptera: Vespidae) trapped with beer in European forest ecosystems. Acta Musei Moraviae, Scientiae biologicae (Brno) 92: 181-204, 2007",Native
United Kingdom,1.4791,52.6027,"Yuldirim (2012) The distribution and biogeography of Vespidae
(Hymenoptera: Aculeata) in Turkey. Tu?rk. entomol. derg. 36 (1): 23-42",Native
