,dat.caseS,dat.caseE,diff
1,7:00am,8:20am,
2,12:20pm,1:20pm,
3,12:40pm,1:30pm,
4,12:50pm,2:00pm,
5,1:25pm,1:38pm,
6,1:57pm,2:07pm,
7,12:00am,11:59pm,
8,12:45pm,2:30pm,
9,2:50pm,4:00pm,
10,3:30pm,4:10pm,
11,4:50pm,5:35pm,
12,5:00pm,5:45pm,
13,6:00pm,6:40pm,
14,4:20pm,5:00pm,
15,4:40pm,5:20pm,
16,5:15pm,6:30pm,
17,6:20pm,7:00pm,
18,2:25pm,3:05pm,
19,4:00pm,4:40pm,
20,8:00am,8:10am,
21,8:43am,8:53am,
22,7:27pm,7:43pm,
23,7:46pm,7:50pm,
24,12:00pm,1:00pm,
25,12:15pm,12:45pm,
26,5:30am,12:30pm,
27,7:25pm,8:10pm,
28,5:10pm,6:00pm,
29,5:45pm,6:30pm,
30,5:45pm,6:50pm,
31,10:15am,11:00am,
32,10:15am,11:00am,
33,3:15pm,4:00pm,
34,3:30pm,4:30pm,
35,5:15pm,6:10pm,
36,11:05am,12:40pm,
37,5:00pm,5:40pm,
38,7:00am,8:20am,
39,12:20pm,1:20pm,
40,12:40pm,1:30pm,
41,12:50pm,2:00pm,
42,1:25pm,1:38pm,
43,1:57pm,2:07pm,
44,8:21pm,8:38pm,
45,8:42pm,8:49pm,
46,10:39pm,11:03pm,
47,5:40pm,6:45pm,
48,9:25pm,10:10pm,
49,9:50am,10:50am,
50,5:30am,12:30pm,
51,6:00pm,7:00pm,
52,11:30am,12:00pm,
53,11:50am,7:30pm,
54,1:20pm,2:45pm,
55,11:30am,7:30pm,
56,2:20pm,3:00pm,
57,1:45pm,3:00pm,
58,1:00pm,1:30pm,
59,2:15pm,3:00pm,
60,2:15pm,3:00pm,
61,1:00pm,2:00pm,
62,3:00pm,4:00pm,
63,7:00pm,7:45pm,
64,2:00pm,2:40pm,
65,12:00am,11:59pm,
66,12:45pm,2:30pm,
67,2:50pm,4:00pm,
68,3:30pm,4:10pm,
69,4:50pm,5:35pm,
70,5:00pm,5:45pm,
71,6:00pm,6:40pm,
72,4:20pm,5:00pm,
73,4:40pm,5:20pm,
74,5:15pm,6:30pm,
75,6:20pm,7:00pm,
76,2:25pm,3:05pm,
77,4:00pm,4:40pm,
78,8:00am,8:10am,
79,8:43am,8:53am,
80,8:20am,10:00am,
81,11:00am,12:30pm,
82,11:00am,11:50am,
83,11:10am,12:15pm,
84,11:30am,12:30am,
85,5:30am,12:30pm,
86,10:30am,11:10am,
87,10:35am,11:20am,
88,10:40am,11:20am,
89,10:45am,11:25am,
90,10:50am,11:35am,
91,11:00am,11:40am,
92,10:20am,12:00pm,
93,6:40pm,7:40pm,
94,7:10pm,7:50pm,
95,12:00pm,12:30pm,
96,12:00am,11:59pm,
97,5:40pm,6:20pm,
98,3:20pm,4:20pm,
99,3:30pm,4:20pm,
100,7:45am,5:00pm,
101,4:00pm,5:15pm,
102,4:10pm,5:15pm,
103,12:40pm,1:20pm,
104,1:40pm,2:20pm,
105,4:45pm,5:40pm,
106,5:40pm,6:20pm,
107,4:20pm,5:20pm,
108,5:30am,12:30pm,
109,9:50am,10:40am,
110,5:10pm,6:00pm,
111,7:15pm,8:00pm,
112,7:00pm,8:00pm,
113,10:00am,10:50am,
114,10:50am,11:40am,
115,12:00am,11:59pm,
116,10:25am,11:45am,
117,9:45am,10:30am,
118,2:15pm,3:00pm,
119,2:00pm,6:00pm,
120,8:40am,10:00am,
121,1:10pm,2:20pm,
122,9:20am,10:00am,
123,11:30am,12:45pm,
124,8:00am,5:00pm,
125,12:40pm,1:25pm,
126,5:50pm,6:40pm,
127,7:50pm,8:45pm,
128,7:20pm,8:00pm,
129,3:35pm,4:35pm,
130,9:35am,10:25am,
131,1:30pm,3:00pm,
132,1:45pm,2:40pm,
133,7:55pm,8:40pm,
134,7:00am,3:00pm,
135,8:00am,12:00pm,
136,12:00am,11:59pm,
137,4:30pm,5:20pm,
138,10:50am,11:50am,
139,10:20am,11:10am,
140,10:20am,11:10am,
141,8:00am,5:00pm,
142,6:35pm,7:00pm,
143,3:30pm,11:00pm,
144,6:15pm,7:30pm,
145,12:30pm,1:20pm,
146,12:00am,11:59pm,
147,6:05pm,6:55pm,
148,11:30am,12:30pm,
149,12:05pm,1:00pm,
150,12:30pm,2:00pm,
151,12:30pm,2:00pm,
152,11:15am,12:45pm,
153,7:00pm,7:50pm,
154,11:05am,11:45am,
155,11:05am,11:45am,
156,11:10am,12:00pm,
157,1:25pm,2:10pm,
158,10:40am,11:30am,
159,5:10pm,5:50pm,
160,12:20pm,1:10pm,
161,12:40pm,1:30pm,
162,2:10pm,2:45pm,
163,2:41pm,3:03pm,
164,4:38pm,4:48pm,
165,3:35pm,3:54pm,
166,2:10pm,3:00pm,
167,7:30pm,9:00pm,
168,3:30pm,4:30pm,
169,1:50pm,2:45pm,
170,3:00pm,4:10pm,
171,12:30pm,2:00pm,
172,12:30pm,2:00pm,
173,12:10am,12:50am,
174,6:10pm,7:00pm,
175,8:40am,10:00am,
176,4:00pm,4:40pm,
177,5:35pm,7:45pm,
178,5:10pm,6:15pm,
179,3:00pm,3:45pm,
180,2:00pm,10:00pm,
181,4:00pm,5:30pm,
182,4:15pm,5:30pm,
183,12:20pm,1:10pm,
184,12:40pm,2:00pm,
185,9:50am,11:00am,
186,10:20am,11:30am,
187,9:35am,10:30am,
188,1:10pm,2:20pm,
189,5:00pm,6:00pm,
190,5:10pm,6:00pm,
191,5:20pm,5:50pm,
192,5:20pm,6:15pm,
193,3:50am,6:00pm,
194,12:00pm,2:00pm,
195,8:00am,5:00pm,
196,8:00am,5:00pm,
197,10:45am,4:30pm,
198,4:00pm,10:30pm,
199,8:30am,9:30am,
200,11:55am,12:50pm,
201,2:40pm,3:35pm,
202,10:10am,11:10am,
203,10:30am,11:15am,
204,10:00am,10:45am,
205,6:20pm,7:30pm,
206,10:35am,11:30am,
207,9:20am,10:00am,
208,11:30am,12:45pm,
209,3:40pm,4:30pm,
210,4:15pm,5:00pm,
211,5:40pm,6:30pm,
212,3:50pm,4:40pm,
213,5:20am,6:00pm,
214,10:00am,10:40am,
215,8:00am,2:00pm,
216,8:00am,2:00pm,
217,2:10pm,3:00pm,
218,2:20pm,3:20pm,
219,2:40pm,3:30pm,
220,9:40am,4:30pm,
221,4:00pm,10:30pm,
222,5:40pm,6:50pm,
223,6:20pm,7:10pm,
224,2:30pm,4:00pm,
225,1:40pm,3:30pm,
226,11:40am,12:30pm,
227,5:20am,5:30pm,
228,10:15am,11:10am,
229,10:55am,11:35am,
230,11:00am,11:40am,
231,3:00pm,3:45pm,
232,8:30pm,9:20pm,
233,12:00am,11:59pm,
234,12:00am,11:59pm,
235,6:50pm,7:30pm,
236,7:40pm,8:10pm,
237,4:15pm,5:15pm,
238,3:00pm,4:00pm,
239,9:25am,10:05am,
240,10:20am,11:30am,
241,7:30pm,8:30pm,
242,2:40pm,3:30pm,
243,2:50pm,3:45pm,
244,4:00pm,5:40pm,
245,5:00pm,5:50pm,
246,5:15pm,6:00pm,
247,5:00pm,6:30pm,
248,5:30am,12:30pm,
249,10:00am,11:00am,
250,8:50am,6:00pm,
251,7:50am,8:30am,
252,4:40pm,5:30pm,
253,7:45am,5:00pm,
254,11:20am,12:05pm,
255,8:40am,9:30am,
256,4:40pm,5:20pm,
257,11:40am,12:20pm,
258,11:40am,12:15pm,
259,1:00pm,1:40pm,
260,5:40pm,6:20pm,
261,6:55pm,7:35pm,
262,8:20pm,9:00pm,
263,3:50pm,10:00pm,
264,9:40am,11:00am,
265,12:00pm,1:00pm,
266,11:50am,12:40pm,
267,5:30am,12:30pm,
268,11:05am,11:50am,
269,12:45pm,3:30pm,
270,12:55pm,1:45pm,
271,6:35pm,7:30pm,
272,2:20pm,3:00pm,
273,2:50pm,3:30pm,
274,1:50pm,2:50pm,
275,10:30am,11:20am,
276,10:50am,11:30am,
277,4:10pm,5:00pm,
278,8:00pm,8:45pm,
279,2:50pm,4:00pm,
280,12:00am,11:59pm,
281,12:00am,12:00pm,
282,9:15am,6:00pm,
283,9:30am,10:30am,
284,11:00am,12:20pm,
285,2:00pm,2:40pm,
286,2:00pm,2:45pm,
287,7:00pm,8:00pm,
288,5:00pm,6:00pm,
289,3:15pm,4:10pm,
290,3:10pm,3:50pm,
291,3:40pm,4:30pm,
292,3:50pm,4:30pm,
293,7:45am,8:30am,
294,1:20pm,2:10pm,
295,7:45am,5:00pm,
296,8:00am,3:30pm,
297,8:00am,8:30am,
298,4:00pm,4:30pm,
299,3:40pm,4:30pm,
300,4:00pm,6:00pm,
301,2:50pm,2:56pm,
302,5:01pm,5:03pm,
303,1:30pm,2:00pm,
304,6:45pm,7:30pm,
305,7:00pm,7:30pm,
306,4:50pm,5:30pm,
307,5:30am,12:30pm,
308,11:40am,12:30pm,
309,5:20am,5:30pm,
310,10:15am,11:10am,
311,10:55am,11:35am,
312,11:00am,11:40am,
313,3:00pm,3:45pm,
314,8:30pm,9:20pm,
315,12:00am,11:59pm,
316,12:00am,11:59pm,
317,6:50pm,7:30pm,
318,7:40pm,8:10pm,
319,4:15pm,5:15pm,
320,3:00pm,4:00pm,
321,9:25am,10:05am,
322,10:20am,11:30am,
323,7:30pm,8:30pm,
324,2:40pm,3:30pm,
325,2:50pm,3:45pm,
326,4:00pm,5:40pm,
327,5:00pm,5:50pm,
328,5:15pm,6:00pm,
329,5:00pm,6:30pm,
330,5:30am,12:30pm,
331,12:30pm,1:45pm,
332,11:45am,1:15pm,
333,9:20am,10:00am,
334,11:30am,12:45pm,
335,3:40pm,4:30pm,
336,4:15pm,5:00pm,
337,5:40pm,6:30pm,
338,3:50pm,4:40pm,
339,5:20am,6:00pm,
340,10:00am,10:40am,
341,8:00am,2:00pm,
342,8:00am,2:00pm,
343,2:10pm,3:00pm,
344,2:20pm,3:20pm,
345,2:40pm,3:30pm,
346,9:40am,4:30pm,
347,4:00pm,10:30pm,
348,5:40pm,6:50pm,
349,1:40pm,3:30pm,
350,6:20pm,7:10pm,
351,2:30pm,4:00pm,
352,1:10pm,2:20pm,
353,5:00pm,6:00pm,
354,5:10pm,6:00pm,
355,5:20pm,5:50pm,
356,5:20pm,6:15pm,
357,3:50am,6:00pm,
358,12:00pm,2:00pm,
359,8:00am,5:00pm,
360,8:00am,5:00pm,
361,10:45am,4:30pm,
362,4:00pm,10:30pm,
363,8:30am,9:30am,
364,11:55am,12:50pm,
365,2:40pm,3:35pm,
366,10:10am,11:10am,
367,10:30am,11:15am,
368,10:00am,10:45am,
369,6:20pm,7:30pm,
370,10:35am,11:30am,
371,8:40am,10:00am,
372,4:00pm,4:40pm,
373,5:35pm,7:45pm,
374,5:10pm,6:15pm,
375,3:00pm,3:45pm,
376,2:00pm,10:00pm,
377,4:00pm,5:30pm,
378,4:15pm,5:30pm,
379,12:20pm,1:10pm,
380,12:40pm,2:00pm,
381,9:50am,11:00am,
382,10:20am,11:30am,
383,9:35am,10:30am,
384,7:00pm,7:50pm,
385,11:05am,11:45am,
386,11:05am,11:45am,
387,11:10am,12:00pm,
388,1:25pm,2:10pm,
389,10:40am,11:30am,
390,5:10pm,5:50pm,
391,12:20pm,1:10pm,
392,12:40pm,1:30pm,
393,2:10pm,2:45pm,
394,2:41pm,3:03pm,
395,4:38pm,4:48pm,
396,3:35pm,3:54pm,
397,2:10pm,3:00pm,
398,7:30pm,9:00pm,
399,3:30pm,4:30pm,
400,1:50pm,2:45pm,
401,3:00pm,4:10pm,
402,12:30pm,2:00pm,
403,12:30pm,2:00pm,
404,12:10am,12:50am,
405,6:10pm,7:00pm,
406,12:00am,11:59pm,
407,8:00am,12:00pm,
408,7:00am,3:00pm,
409,2:50pm,3:50pm,
410,2:50pm,3:40pm,
411,3:00pm,4:00pm,
412,2:15pm,3:00pm,
413,2:30pm,3:00pm,
414,5:00pm,6:00pm,
415,12:30pm,1:00pm,
416,12:45pm,1:45pm,
417,8:45pm,9:30pm,
418,7:20pm,8:00pm,
419,3:35pm,4:35pm,
420,7:55pm,8:40pm,
421,9:35am,10:25am,
422,1:30pm,3:00pm,
423,1:45pm,2:40pm,
424,11:30am,1:00pm,
425,9:30am,10:00am,
426,2:00pm,2:30pm,
427,2:00pm,3:00pm,
428,2:15pm,3:00pm,
429,2:10pm,3:00pm,
430,1:45pm,2:45pm,
431,1:45pm,3:00pm,
432,12:15pm,12:45pm,
433,9:30am,10:30am,
434,8:00am,8:45am,
435,5:00pm,6:00pm,
436,5:45pm,6:45pm,
437,11:30am,12:45pm,
438,10:00am,11:00am,
439,5:00pm,6:00pm,
440,7:00pm,7:30pm,
441,8:50am,9:20am,
